
kernel.bin:     file format elf32-i386


Disassembly of section .boot.text:

0010000c <_start_early>:
  10000c:	fa                   	cli    
80104ae7:	8b 40 2c             	mov    0x2c(%eax),%eax
80104aea:	83 ec 08             	sub    $0x8,%esp
80104aed:	ff 75 f0             	pushl  -0x10(%ebp)
80104af0:	50                   	push   %eax
80104af1:	e8 4c f3 ff ff       	call   80103e42 <flags_from_pgdir>
80104af6:	83 c4 10             	add    $0x10,%esp
80104af9:	89 45 e0             	mov    %eax,-0x20(%ebp)
80104afc:	8b 45 ec             	mov    -0x14(%ebp),%eax
80104aff:	2b 45 f0             	sub    -0x10(%ebp),%eax
80104b02:	83 ec 0c             	sub    $0xc,%esp
80104b05:	50                   	push   %eax
80104b06:	e8 09 ed ff ff       	call   80103814 <kalloc>
80104b0b:	83 c4 10             	add    $0x10,%esp
80104b0e:	83 ec 0c             	sub    $0xc,%esp
80104b11:	50                   	push   %eax
80104b12:	e8 f4 eb ff ff       	call   8010370b <virt2phys>
80104b17:	83 c4 10             	add    $0x10,%esp
80104b1a:	89 45 dc             	mov    %eax,-0x24(%ebp)
80104b1d:	8b 45 d8             	mov    -0x28(%ebp),%eax
80104b20:	8b 40 2c             	mov    0x2c(%eax),%eax
80104b23:	83 ec 0c             	sub    $0xc,%esp
80104b26:	ff 75 e0             	pushl  -0x20(%ebp)
80104b29:	ff 75 dc             	pushl  -0x24(%ebp)
80104b2c:	ff 75 e8             	pushl  -0x18(%ebp)
80104b2f:	ff 75 f0             	pushl  -0x10(%ebp)
80104b32:	50                   	push   %eax
80104b33:	e8 ec ef ff ff       	call   80103b24 <map_continous>
80104b38:	83 c4 20             	add    $0x20,%esp
80104b3b:	83 ec 0c             	sub    $0xc,%esp
80104b3e:	ff 75 e4             	pushl  -0x1c(%ebp)
80104b41:	e8 d4 eb ff ff       	call   8010371a <phys2virt>
80104b46:	83 c4 10             	add    $0x10,%esp
80104b49:	89 c3                	mov    %eax,%ebx
80104b4b:	83 ec 0c             	sub    $0xc,%esp
80104b4e:	ff 75 dc             	pushl  -0x24(%ebp)
80104b51:	e8 c4 eb ff ff       	call   8010371a <phys2virt>
80104b56:	83 c4 10             	add    $0x10,%esp
80104b59:	83 ec 04             	sub    $0x4,%esp
80104b5c:	ff 75 e8             	pushl  -0x18(%ebp)
80104b5f:	53                   	push   %ebx
80104b60:	50                   	push   %eax
80104b61:	e8 40 e0 ff ff       	call   80102ba6 <memcpy>
80104b66:	83 c4 10             	add    $0x10,%esp
80104b69:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104b6c:	8b 40 08             	mov    0x8(%eax),%eax
80104b6f:	89 45 f4             	mov    %eax,-0xc(%ebp)
80104b72:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
80104b76:	0f 85 36 ff ff ff    	jne    80104ab2 <fork+0xb2>
80104b7c:	8b 45 d8             	mov    -0x28(%ebp),%eax
80104b7f:	8b 10                	mov    (%eax),%edx
80104b81:	8b 45 08             	mov    0x8(%ebp),%eax
80104b84:	89 50 34             	mov    %edx,0x34(%eax)
80104b87:	8b 45 d8             	mov    -0x28(%ebp),%eax
80104b8a:	8b 55 08             	mov    0x8(%ebp),%edx
80104b8d:	8b 12                	mov    (%edx),%edx
80104b8f:	89 50 38             	mov    %edx,0x38(%eax)
80104b92:	8b 45 08             	mov    0x8(%ebp),%eax
80104b95:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
80104b9c:	c7 05 50 b8 10 80 01 	movl   $0x1,0x8010b850
80104ba3:	00 00 00 
80104ba6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
80104ba9:	c9                   	leave  
80104baa:	c3                   	ret    

80104bab <find_terminated_child>:
80104bab:	55                   	push   %ebp
80104bac:	89 e5                	mov    %esp,%ebp
80104bae:	83 ec 10             	sub    $0x10,%esp
80104bb1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
80104bb8:	eb 4e                	jmp    80104c08 <find_terminated_child+0x5d>
80104bba:	8b 55 fc             	mov    -0x4(%ebp),%edx
80104bbd:	89 d0                	mov    %edx,%eax
80104bbf:	c1 e0 03             	shl    $0x3,%eax
80104bc2:	01 d0                	add    %edx,%eax
80104bc4:	c1 e0 03             	shl    $0x3,%eax
80104bc7:	05 44 c0 11 80       	add    $0x8011c044,%eax
80104bcc:	8b 00                	mov    (%eax),%eax
80104bce:	83 f8 05             	cmp    $0x5,%eax
80104bd1:	75 31                	jne    80104c04 <find_terminated_child+0x59>
80104bd3:	8b 55 fc             	mov    -0x4(%ebp),%edx
80104bd6:	89 d0                	mov    %edx,%eax
80104bd8:	c1 e0 03             	shl    $0x3,%eax
80104bdb:	01 d0                	add    %edx,%eax
80104bdd:	c1 e0 03             	shl    $0x3,%eax
80104be0:	05 78 c0 11 80       	add    $0x8011c078,%eax
80104be5:	8b 10                	mov    (%eax),%edx
80104be7:	8b 45 08             	mov    0x8(%ebp),%eax
80104bea:	8b 00                	mov    (%eax),%eax
80104bec:	39 c2                	cmp    %eax,%edx
80104bee:	75 14                	jne    80104c04 <find_terminated_child+0x59>
80104bf0:	8b 55 fc             	mov    -0x4(%ebp),%edx
80104bf3:	89 d0                	mov    %edx,%eax
80104bf5:	c1 e0 03             	shl    $0x3,%eax
80104bf8:	01 d0                	add    %edx,%eax
80104bfa:	c1 e0 03             	shl    $0x3,%eax
80104bfd:	05 40 c0 11 80       	add    $0x8011c040,%eax
80104c02:	eb 12                	jmp    80104c16 <find_terminated_child+0x6b>
80104c04:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
80104c08:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
80104c0f:	7e a9                	jle    80104bba <find_terminated_child+0xf>
80104c11:	b8 00 00 00 00       	mov    $0x0,%eax
80104c16:	c9                   	leave  
80104c17:	c3                   	ret    

80104c18 <cleanup>:
80104c18:	55                   	push   %ebp
80104c19:	89 e5                	mov    %esp,%ebp
80104c1b:	83 ec 28             	sub    $0x28,%esp
80104c1e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
80104c22:	0f 84 fb 00 00 00    	je     80104d23 <cleanup+0x10b>
80104c28:	8b 45 08             	mov    0x8(%ebp),%eax
80104c2b:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
80104c31:	8b 45 08             	mov    0x8(%ebp),%eax
80104c34:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
80104c3b:	8b 45 08             	mov    0x8(%ebp),%eax
80104c3e:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
80104c45:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
80104c4c:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
80104c53:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
80104c5a:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
80104c61:	8b 45 08             	mov    0x8(%ebp),%eax
80104c64:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
80104c6b:	8b 45 08             	mov    0x8(%ebp),%eax
80104c6e:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%eax)
80104c75:	8b 45 08             	mov    0x8(%ebp),%eax
80104c78:	8b 40 24             	mov    0x24(%eax),%eax
80104c7b:	83 ec 08             	sub    $0x8,%esp
80104c7e:	68 00 10 00 00       	push   $0x1000
80104c83:	50                   	push   %eax
80104c84:	e8 28 ec ff ff       	call   801038b1 <kfree>
80104c89:	83 c4 10             	add    $0x10,%esp
80104c8c:	8b 45 08             	mov    0x8(%ebp),%eax
80104c8f:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
80104c96:	8b 45 08             	mov    0x8(%ebp),%eax
80104c99:	8d 50 28             	lea    0x28(%eax),%edx
80104c9c:	8b 45 08             	mov    0x8(%ebp),%eax
80104c9f:	8b 40 2c             	mov    0x2c(%eax),%eax
80104ca2:	83 ec 08             	sub    $0x8,%esp
80104ca5:	52                   	push   %edx
80104ca6:	50                   	push   %eax
80104ca7:	e8 ed f1 ff ff       	call   80103e99 <free_mapping>
80104cac:	83 c4 10             	add    $0x10,%esp
80104caf:	8b 45 08             	mov    0x8(%ebp),%eax
80104cb2:	8b 40 2c             	mov    0x2c(%eax),%eax
80104cb5:	83 ec 08             	sub    $0x8,%esp
80104cb8:	68 00 10 00 00       	push   $0x1000
80104cbd:	50                   	push   %eax
80104cbe:	e8 ee eb ff ff       	call   801038b1 <kfree>
80104cc3:	83 c4 10             	add    $0x10,%esp
80104cc6:	8b 45 08             	mov    0x8(%ebp),%eax
80104cc9:	c7 40 2c 00 00 00 00 	movl   $0x0,0x2c(%eax)
80104cd0:	8b 45 08             	mov    0x8(%ebp),%eax
80104cd3:	83 c0 28             	add    $0x28,%eax
80104cd6:	83 ec 0c             	sub    $0xc,%esp
80104cd9:	50                   	push   %eax
80104cda:	e8 20 f6 ff ff       	call   801042ff <destroy_segment_list>
80104cdf:	83 c4 10             	add    $0x10,%esp
80104ce2:	8b 45 08             	mov    0x8(%ebp),%eax
80104ce5:	8b 40 2c             	mov    0x2c(%eax),%eax
80104ce8:	83 ec 08             	sub    $0x8,%esp
80104ceb:	68 00 10 00 00       	push   $0x1000
80104cf0:	50                   	push   %eax
80104cf1:	e8 bb eb ff ff       	call   801038b1 <kfree>
80104cf6:	83 c4 10             	add    $0x10,%esp
80104cf9:	8b 45 08             	mov    0x8(%ebp),%eax
80104cfc:	c7 40 2c 00 00 00 00 	movl   $0x0,0x2c(%eax)
80104d03:	8b 45 08             	mov    0x8(%ebp),%eax
80104d06:	c7 40 30 00 00 00 00 	movl   $0x0,0x30(%eax)
80104d0d:	8b 45 08             	mov    0x8(%ebp),%eax
80104d10:	c7 40 38 ff ff ff ff 	movl   $0xffffffff,0x38(%eax)
80104d17:	8b 45 08             	mov    0x8(%ebp),%eax
80104d1a:	c7 40 44 ff ff ff ff 	movl   $0xffffffff,0x44(%eax)
80104d21:	eb 01                	jmp    80104d24 <cleanup+0x10c>
80104d23:	90                   	nop
80104d24:	c9                   	leave  
80104d25:	c3                   	ret    

80104d26 <wakeup>:
80104d26:	55                   	push   %ebp
80104d27:	89 e5                	mov    %esp,%ebp
80104d29:	8b 45 08             	mov    0x8(%ebp),%eax
80104d2c:	8b 55 0c             	mov    0xc(%ebp),%edx
80104d2f:	89 50 40             	mov    %edx,0x40(%eax)
80104d32:	8b 45 08             	mov    0x8(%ebp),%eax
80104d35:	8b 55 10             	mov    0x10(%ebp),%edx
80104d38:	89 50 3c             	mov    %edx,0x3c(%eax)
80104d3b:	8b 45 08             	mov    0x8(%ebp),%eax
80104d3e:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
80104d45:	90                   	nop
80104d46:	5d                   	pop    %ebp
80104d47:	c3                   	ret    

80104d48 <reassign_parents>:
80104d48:	55                   	push   %ebp
80104d49:	89 e5                	mov    %esp,%ebp
80104d4b:	83 ec 10             	sub    $0x10,%esp
80104d4e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
80104d55:	eb 35                	jmp    80104d8c <reassign_parents+0x44>
80104d57:	8b 55 fc             	mov    -0x4(%ebp),%edx
80104d5a:	89 d0                	mov    %edx,%eax
80104d5c:	c1 e0 03             	shl    $0x3,%eax
80104d5f:	01 d0                	add    %edx,%eax
80104d61:	c1 e0 03             	shl    $0x3,%eax
80104d64:	05 40 c0 11 80       	add    $0x8011c040,%eax
80104d69:	8b 00                	mov    (%eax),%eax
80104d6b:	39 45 08             	cmp    %eax,0x8(%ebp)
80104d6e:	75 18                	jne    80104d88 <reassign_parents+0x40>
80104d70:	8b 55 fc             	mov    -0x4(%ebp),%edx
80104d73:	89 d0                	mov    %edx,%eax
80104d75:	c1 e0 03             	shl    $0x3,%eax
80104d78:	01 d0                	add    %edx,%eax
80104d7a:	c1 e0 03             	shl    $0x3,%eax
80104d7d:	8d 90 40 c0 11 80    	lea    -0x7fee3fc0(%eax),%edx
80104d83:	8b 45 0c             	mov    0xc(%ebp),%eax
80104d86:	89 02                	mov    %eax,(%edx)
80104d88:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
80104d8c:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
80104d93:	7e c2                	jle    80104d57 <reassign_parents+0xf>
80104d95:	90                   	nop
80104d96:	90                   	nop
80104d97:	c9                   	leave  
80104d98:	c3                   	ret    

80104d99 <reschedule>:
80104d99:	55                   	push   %ebp
80104d9a:	89 e5                	mov    %esp,%ebp
80104d9c:	83 ec 18             	sub    $0x18,%esp
80104d9f:	a1 20 c0 11 80       	mov    0x8011c020,%eax
80104da4:	85 c0                	test   %eax,%eax
80104da6:	75 10                	jne    80104db8 <reschedule+0x1f>
80104da8:	83 ec 0c             	sub    $0xc,%esp
80104dab:	68 bc 57 10 80       	push   $0x801057bc
80104db0:	e8 ec d9 ff ff       	call   801027a1 <panic>
80104db5:	83 c4 10             	add    $0x10,%esp
80104db8:	a1 20 c0 11 80       	mov    0x8011c020,%eax
80104dbd:	89 45 f4             	mov    %eax,-0xc(%ebp)
80104dc0:	c7 05 20 c0 11 80 00 	movl   $0x0,0x8011c020
80104dc7:	00 00 00 
80104dca:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104dcd:	83 c0 08             	add    $0x8,%eax
80104dd0:	83 ec 08             	sub    $0x8,%esp
80104dd3:	68 40 08 12 80       	push   $0x80120840
80104dd8:	50                   	push   %eax
80104dd9:	e8 06 00 00 00       	call   80104de4 <__switch_to>
80104dde:	83 c4 10             	add    $0x10,%esp
80104de1:	90                   	nop
80104de2:	c9                   	leave  
80104de3:	c3                   	ret    

80104de4 <__switch_to>:
80104de4:	8b 44 24 04          	mov    0x4(%esp),%eax
80104de8:	89 20                	mov    %esp,(%eax)
80104dea:	89 68 04             	mov    %ebp,0x4(%eax)
80104ded:	89 70 08             	mov    %esi,0x8(%eax)
80104df0:	89 78 0c             	mov    %edi,0xc(%eax)
80104df3:	89 58 10             	mov    %ebx,0x10(%eax)
80104df6:	8b 44 24 08          	mov    0x8(%esp),%eax
80104dfa:	8b 20                	mov    (%eax),%esp
80104dfc:	8b 68 04             	mov    0x4(%eax),%ebp
80104dff:	8b 70 08             	mov    0x8(%eax),%esi
80104e02:	8b 78 0c             	mov    0xc(%eax),%edi
80104e05:	8b 58 10             	mov    0x10(%eax),%ebx
80104e08:	c3                   	ret    

80104e09 <__timer_irq>:
80104e09:	6a 00                	push   $0x0
80104e0b:	66 1e                	pushw  %ds
80104e0d:	66 06                	pushw  %es
80104e0f:	66 0f a0             	pushw  %fs
80104e12:	66 0f a8             	pushw  %gs
80104e15:	50                   	push   %eax
80104e16:	53                   	push   %ebx
80104e17:	51                   	push   %ecx
80104e18:	52                   	push   %edx
80104e19:	56                   	push   %esi
80104e1a:	57                   	push   %edi
80104e1b:	55                   	push   %ebp
80104e1c:	66 b8 10 00          	mov    $0x10,%ax
80104e20:	8e d8                	mov    %eax,%ds
80104e22:	8e c0                	mov    %eax,%es
80104e24:	8e e0                	mov    %eax,%fs
80104e26:	8e e8                	mov    %eax,%gs
80104e28:	54                   	push   %esp
80104e29:	e8 79 e4 ff ff       	call   801032a7 <timer_irq>
80104e2e:	83 c4 04             	add    $0x4,%esp
80104e31:	5d                   	pop    %ebp
80104e32:	5f                   	pop    %edi
80104e33:	5e                   	pop    %esi
80104e34:	5a                   	pop    %edx
80104e35:	59                   	pop    %ecx
80104e36:	5b                   	pop    %ebx
80104e37:	58                   	pop    %eax
80104e38:	66 0f a9             	popw   %gs
80104e3b:	66 0f a1             	popw   %fs
80104e3e:	66 07                	popw   %es
80104e40:	66 1f                	popw   %ds
80104e42:	83 c4 04             	add    $0x4,%esp
80104e45:	cf                   	iret   

80104e46 <__keyboard_irq>:
80104e46:	6a 00                	push   $0x0
80104e48:	66 1e                	pushw  %ds
80104e4a:	66 06                	pushw  %es
80104e4c:	66 0f a0             	pushw  %fs
80104e4f:	66 0f a8             	pushw  %gs
80104e52:	50                   	push   %eax
80104e53:	53                   	push   %ebx
80104e54:	51                   	push   %ecx
80104e55:	52                   	push   %edx
80104e56:	56                   	push   %esi
80104e57:	57                   	push   %edi
80104e58:	55                   	push   %ebp
80104e59:	66 b8 10 00          	mov    $0x10,%ax
80104e5d:	8e d8                	mov    %eax,%ds
80104e5f:	8e c0                	mov    %eax,%es
80104e61:	8e e0                	mov    %eax,%fs
80104e63:	8e e8                	mov    %eax,%gs
80104e65:	54                   	push   %esp
80104e66:	e8 e7 e3 ff ff       	call   80103252 <keyboard_irq>
80104e6b:	83 c4 04             	add    $0x4,%esp
80104e6e:	5d                   	pop    %ebp
80104e6f:	5f                   	pop    %edi
80104e70:	5e                   	pop    %esi
80104e71:	5a                   	pop    %edx
80104e72:	59                   	pop    %ecx
80104e73:	5b                   	pop    %ebx
80104e74:	58                   	pop    %eax
80104e75:	66 0f a9             	popw   %gs
80104e78:	66 0f a1             	popw   %fs
80104e7b:	66 07                	popw   %es
80104e7d:	66 1f                	popw   %ds
80104e7f:	83 c4 04             	add    $0x4,%esp
80104e82:	cf                   	iret   

80104e83 <__spurious_irq>:
80104e83:	6a 00                	push   $0x0
80104e85:	66 1e                	pushw  %ds
80104e87:	66 06                	pushw  %es
80104e89:	66 0f a0             	pushw  %fs
80104e8c:	66 0f a8             	pushw  %gs
80104e8f:	50                   	push   %eax
80104e90:	53                   	push   %ebx
80104e91:	51                   	push   %ecx
80104e92:	52                   	push   %edx
80104e93:	56                   	push   %esi
80104e94:	57                   	push   %edi
80104e95:	55                   	push   %ebp
80104e96:	66 b8 10 00          	mov    $0x10,%ax
80104e9a:	8e d8                	mov    %eax,%ds
80104e9c:	8e c0                	mov    %eax,%es
80104e9e:	8e e0                	mov    %eax,%fs
80104ea0:	8e e8                	mov    %eax,%gs
80104ea2:	54                   	push   %esp
80104ea3:	e8 48 e4 ff ff       	call   801032f0 <spurious_irq>
80104ea8:	83 c4 04             	add    $0x4,%esp
80104eab:	5d                   	pop    %ebp
80104eac:	5f                   	pop    %edi
80104ead:	5e                   	pop    %esi
80104eae:	5a                   	pop    %edx
80104eaf:	59                   	pop    %ecx
80104eb0:	5b                   	pop    %ebx
80104eb1:	58                   	pop    %eax
80104eb2:	66 0f a9             	popw   %gs
80104eb5:	66 0f a1             	popw   %fs
80104eb8:	66 07                	popw   %es
80104eba:	66 1f                	popw   %ds
80104ebc:	83 c4 04             	add    $0x4,%esp
80104ebf:	cf                   	iret   

80104ec0 <__syscall_irq>:
80104ec0:	6a 00                	push   $0x0
80104ec2:	66 1e                	pushw  %ds
80104ec4:	66 06                	pushw  %es
80104ec6:	66 0f a0             	pushw  %fs
80104ec9:	66 0f a8             	pushw  %gs
80104ecc:	50                   	push   %eax
80104ecd:	53                   	push   %ebx
80104ece:	51                   	push   %ecx
80104ecf:	52                   	push   %edx
80104ed0:	56                   	push   %esi
80104ed1:	57                   	push   %edi
80104ed2:	55                   	push   %ebp
80104ed3:	66 b8 10 00          	mov    $0x10,%ax
80104ed7:	8e d8                	mov    %eax,%ds
80104ed9:	8e c0                	mov    %eax,%es
80104edb:	8e e0                	mov    %eax,%fs
80104edd:	8e e8                	mov    %eax,%gs
80104edf:	54                   	push   %esp
80104ee0:	e8 9d f2 ff ff       	call   80104182 <syscall_irq>
80104ee5:	83 c4 04             	add    $0x4,%esp
80104ee8:	5d                   	pop    %ebp
80104ee9:	5f                   	pop    %edi
80104eea:	5e                   	pop    %esi
80104eeb:	5a                   	pop    %edx
80104eec:	59                   	pop    %ecx
80104eed:	5b                   	pop    %ebx
